country,Average Daily Income,Population,Babies per Woman,world_4region,world_6region,income_3groups,landlocked,main_religion_2008
Afghanistan,3.17,40.6M,4.93,asia,south_asia,low_income,landlocked,muslim
Albania,16.3,2.83M,1.36,europe,europe_central_asia,middle_income,coastline,muslim
Algeria,9.29,45.5M,2.82,africa,middle_east_north_africa,middle_income,coastline,muslim
Andorra,61.6,79.7k,1.07,europe,europe_central_asia,high_income,landlocked,christian
Angola,4.71,35.6M,5.21,africa,sub_saharan_africa,middle_income,coastline,christian
Antigua and Barbuda,21.1,92.8k,1.58,americas,america,high_income,coastline,christian
Argentina,22.1,45.4M,1.48,americas,america,middle_income,coastline,christian
Armenia,8.79,2.88M,1.72,europe,europe_central_asia,middle_income,landlocked,christian
Australia,67.2,26.2M,1.64,asia,east_asia_pacific,high_income,coastline,christian
Austria,71.8,9.06M,1.41,europe,europe_central_asia,high_income,landlocked,christian
Azerbaijan,20,10.3M,1.69,europe,europe_central_asia,middle_income,landlocked,muslim
Bahamas,33.8,398k,1.38,americas,america,high_income,coastline,christian
Bahrain,53.2,1.53M,1.84,asia,middle_east_north_africa,high_income,coastline,muslim
Bangladesh,4.94,169M,2.18,asia,south_asia,middle_income,coastline,muslim
Barbados,15.2,282k,1.71,americas,america,high_income,coastline,christian
Belarus,19.2,9.17M,1.33,europe,europe_central_asia,middle_income,landlocked,christian
Belgium,63.7,11.6M,1.55,europe,europe_central_asia,high_income,coastline,christian
Belize,9.27,403k,1.95,americas,america,middle_income,coastline,christian
Benin,5.26,13.8M,4.63,africa,sub_saharan_africa,low_income,coastline,
Bhutan,15.8,781k,1.48,asia,south_asia,middle_income,landlocked,eastern_religions
Bolivia,19.9,12.1M,2.58,americas,america,middle_income,landlocked,christian
Bosnia and Herzegovina,32.4,3.2M,1.48,europe,europe_central_asia,middle_income,coastline,
Botswana,10,2.44M,2.79,africa,sub_saharan_africa,middle_income,landlocked,christian
Brazil,19.6,210M,1.63,americas,america,middle_income,coastline,christian
Brunei,61.2,455k,1.76,asia,east_asia_pacific,high_income,coastline,muslim
Bulgaria,36.8,6.83M,1.77,europe,europe_central_asia,middle_income,coastline,christian
Burkina Faso,4.5,22.5M,4.28,africa,sub_saharan_africa,low_income,landlocked,muslim
Burundi,1.97,13.3M,4.98,africa,sub_saharan_africa,low_income,landlocked,christian
Cambodia,5.92,17.2M,2.62,asia,east_asia_pacific,middle_income,coastline,eastern_religions
Cameroon,6.08,27.6M,4.4,africa,sub_saharan_africa,middle_income,coastline,christian
Canada,65.4,38.8M,1.37,americas,america,high_income,coastline,christian
Cape Verde,10.9,520k,1.53,africa,sub_saharan_africa,middle_income,coastline,christian
Central African Republic,2.19,5.1M,6.02,africa,sub_saharan_africa,low_income,landlocked,
Chad,3.45,18.5M,6.22,africa,sub_saharan_africa,low_income,landlocked,muslim
Chile,28.7,19.6M,1.26,americas,america,high_income,coastline,christian
China,15.2,1.43B,1.03,asia,east_asia_pacific,middle_income,coastline,eastern_religions
Colombia,15.1,51.7M,1.66,americas,america,middle_income,coastline,christian
Comoros,6.55,834k,3.94,africa,sub_saharan_africa,middle_income,coastline,muslim
Congo. Dem. Rep.,2.55,102M,6.11,africa,sub_saharan_africa,low_income,landlocked,christian
Congo. Rep.,2.99,6.04M,4.22,africa,sub_saharan_africa,middle_income,coastline,christian
Costa Rica,24.5,5.08M,1.34,americas,america,middle_income,coastline,christian
Cote d'Ivoire,6.34,30.4M,4.35,africa,sub_saharan_africa,middle_income,coastline,
Croatia,38.3,3.91M,1.53,europe,europe_central_asia,high_income,coastline,christian
Cuba,11.1,11.1M,1.41,americas,america,middle_income,coastline,christian
Cyprus,58.5,1.33M,1.39,europe,europe_central_asia,high_income,coastline,christian
Czech Republic,43.2,10.7M,1.62,europe,europe_central_asia,high_income,landlocked,christian
Denmark,69.4,5.9M,1.56,europe,europe_central_asia,high_income,coastline,christian
Djibouti,6.1,1.14M,2.65,africa,middle_east_north_africa,middle_income,coastline,muslim
Dominica,12,66.8k,1.48,americas,america,middle_income,coastline,christian
Dominican Republic,14.6,11.2M,2.27,americas,america,middle_income,coastline,christian
Ecuador,15.2,17.8M,1.86,americas,america,middle_income,coastline,christian
